[Rank 1, World Size 2]: Epoch 0

  0%|          | 0/781 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/catid/screen/repos/optimizer_experiments/workers/codex_noradam_confidence/external/HRM/wandb/offline-run-20260529_165434-emhgbnii
[Rank 0, World Size 2]: Epoch 0

  0%|          | 1/781 [00:00<08:39,  1.50it/s]
  0%|          | 3/781 [00:00<02:56,  4.41it/s]
  1%|          | 5/781 [00:00<01:54,  6.78it/s]
  1%|          | 7/781 [00:01<01:29,  8.64it/s]
  1%|          | 9/781 [00:01<01:16, 10.06it/s]
  1%|▏         | 11/781 [00:01<01:09, 11.11it/s]
  2%|▏         | 13/781 [00:01<01:04, 11.88it/s]
  2%|▏         | 15/781 [00:01<01:01, 12.43it/s]
  2%|▏         | 17/781 [00:01<00:59, 12.83it/s]
  2%|▏         | 19/781 [00:01<00:58, 13.11it/s]
  3%|▎         | 21/781 [00:02<00:57, 13.31it/s]
  3%|▎         | 23/781 [00:02<00:56, 13.46it/s]
  3%|▎         | 25/781 [00:02<00:55, 13.57it/s]
  3%|▎         | 27/781 [00:02<00:55, 13.63it/s]
  4%|▎         | 29/781 [00:02<00:54, 13.68it/s]
  4%|▍         | 31/781 [00:02<00:54, 13.71it/s]
  4%|▍         | 33/781 [00:02<00:54, 13.74it/s]
  4%|▍         | 35/781 [00:03<00:54, 13.74it/s]
  5%|▍         | 37/781 [00:03<00:54, 13.74it/s]
  5%|▍         | 39/781 [00:03<00:53, 13.75it/s]
  5%|▌         | 41/781 [00:03<00:53, 13.75it/s]
  6%|▌         | 43/781 [00:03<00:53, 13.75it/s]
  6%|▌         | 45/781 [00:03<00:53, 13.76it/s]
  6%|▌         | 47/781 [00:04<00:53, 13.77it/s]
  6%|▋         | 49/781 [00:04<00:53, 13.77it/s]
  7%|▋         | 51/781 [00:04<00:53, 13.77it/s]
  7%|▋         | 53/781 [00:04<00:52, 13.76it/s]
  7%|▋         | 55/781 [00:04<00:52, 13.76it/s]
  7%|▋         | 57/781 [00:04<00:52, 13.77it/s]
  8%|▊         | 59/781 [00:04<00:52, 13.78it/s]
  8%|▊         | 61/781 [00:05<00:52, 13.77it/s]
  8%|▊         | 63/781 [00:05<00:52, 13.78it/s]
  8%|▊         | 65/781 [00:05<00:51, 13.77it/s]
  9%|▊         | 67/781 [00:05<00:51, 13.78it/s]
  9%|▉         | 69/781 [00:05<00:51, 13.78it/s]
  9%|▉         | 71/781 [00:05<00:51, 13.78it/s]
  9%|▉         | 73/781 [00:05<00:51, 13.76it/s]
 10%|▉         | 75/781 [00:06<00:51, 13.76it/s]
 10%|▉         | 77/781 [00:06<00:51, 13.76it/s]
 10%|█         | 79/781 [00:06<00:50, 13.77it/s]
 10%|█         | 81/781 [00:06<00:50, 13.77it/s]
 11%|█         | 83/781 [00:06<00:50, 13.78it/s]
 11%|█         | 85/781 [00:06<00:50, 13.78it/s]
 11%|█         | 87/781 [00:06<00:50, 13.78it/s]
 11%|█▏        | 89/781 [00:07<00:50, 13.78it/s]
 12%|█▏        | 91/781 [00:07<00:50, 13.78it/s]
 12%|█▏        | 93/781 [00:07<00:49, 13.78it/s]
 12%|█▏        | 95/781 [00:07<00:49, 13.79it/s]
 12%|█▏        | 97/781 [00:07<00:49, 13.78it/s]
 13%|█▎        | 99/781 [00:07<00:49, 13.78it/s]
 13%|█▎        | 101/781 [00:07<00:49, 13.78it/s]
 13%|█▎        | 103/781 [00:08<00:49, 13.78it/s]
 13%|█▎        | 105/781 [00:08<00:49, 13.78it/s]
 14%|█▎        | 107/781 [00:08<00:48, 13.78it/s]
 14%|█▍        | 109/781 [00:08<00:48, 13.78it/s]
 14%|█▍        | 111/781 [00:08<00:48, 13.78it/s]
 14%|█▍        | 113/781 [00:08<00:48, 13.79it/s]
 15%|█▍        | 115/781 [00:08<00:48, 13.78it/s]
 15%|█▍        | 117/781 [00:09<00:48, 13.78it/s]
 15%|█▌        | 119/781 [00:09<00:48, 13.77it/s]
 15%|█▌        | 121/781 [00:09<00:47, 13.77it/s]
 16%|█▌        | 123/781 [00:09<00:47, 13.77it/s]
 16%|█▌        | 125/781 [00:09<00:47, 13.77it/s]
 16%|█▋        | 127/781 [00:09<00:47, 13.77it/s]
 17%|█▋        | 129/781 [00:09<00:47, 13.75it/s]
 17%|█▋        | 131/781 [00:10<00:47, 13.76it/s]
 17%|█▋        | 133/781 [00:10<00:47, 13.76it/s]
 17%|█▋        | 135/781 [00:10<00:46, 13.77it/s]
 18%|█▊        | 137/781 [00:10<00:46, 13.77it/s]
 18%|█▊        | 139/781 [00:10<00:46, 13.77it/s]
 18%|█▊        | 141/781 [00:10<00:46, 13.77it/s]
 18%|█▊        | 143/781 [00:10<00:46, 13.77it/s]
 19%|█▊        | 145/781 [00:11<00:46, 13.77it/s]
 19%|█▉        | 147/781 [00:11<00:46, 13.76it/s]
 19%|█▉        | 149/781 [00:11<00:45, 13.77it/s]
 19%|█▉        | 151/781 [00:11<00:45, 13.77it/s]
 20%|█▉        | 153/781 [00:11<00:45, 13.77it/s]
 20%|█▉        | 155/781 [00:11<00:45, 13.76it/s]
 20%|██        | 157/781 [00:11<00:45, 13.76it/s]
 20%|██        | 159/781 [00:12<00:45, 13.77it/s]
 21%|██        | 161/781 [00:12<00:45, 13.76it/s]
 21%|██        | 163/781 [00:12<00:44, 13.77it/s]
 21%|██        | 165/781 [00:12<00:44, 13.76it/s]
 21%|██▏       | 167/781 [00:12<00:44, 13.76it/s]
 22%|██▏       | 169/781 [00:12<00:44, 13.76it/s]
 22%|██▏       | 171/781 [00:13<00:44, 13.77it/s]
 22%|██▏       | 173/781 [00:13<00:44, 13.76it/s]
 22%|██▏       | 175/781 [00:13<00:44, 13.76it/s]
 23%|██▎       | 177/781 [00:13<00:43, 13.76it/s]
 23%|██▎       | 179/781 [00:13<00:43, 13.76it/s]
 23%|██▎       | 181/781 [00:13<00:43, 13.76it/s]
 23%|██▎       | 183/781 [00:13<00:43, 13.75it/s]
 24%|██▎       | 185/781 [00:14<00:43, 13.75it/s]
 24%|██▍       | 187/781 [00:14<00:43, 13.75it/s]
 24%|██▍       | 189/781 [00:14<00:43, 13.75it/s]
 24%|██▍       | 191/781 [00:14<00:42, 13.75it/s]
 25%|██▍       | 193/781 [00:14<00:42, 13.75it/s]
 25%|██▍       | 195/781 [00:14<00:42, 13.75it/s]
